Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[166700] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 227.34, GNorm: 5.00
[166800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.97, Topo: 0.99, Assm: 0.87, PNorm: 227.34, GNorm: 5.00
[166900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[167000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[167100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.83, PNorm: 227.34, GNorm: 5.00
[167200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[167300] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[167400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[167500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[167600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[167700] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.84, PNorm: 224.95, GNorm: 5.00
[167800] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[167900] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[168000] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.69, PNorm: 224.95, GNorm: 5.00
learning rate: 0.000000
[168100] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[168200] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.91, PNorm: 224.95, GNorm: 5.00
[168300] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[168400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 224.95, GNorm: 5.00
[168500] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.95, GNorm: 5.00
[168600] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.95, GNorm: 5.00
[168700] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 224.95, GNorm: 5.00
[168800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[168900] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[169000] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.94, 0.97, Topo: 0.99, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[169100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 224.95, GNorm: 5.00
[169200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[169300] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.74, PNorm: 224.95, GNorm: 5.00
[169400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.70, PNorm: 224.95, GNorm: 5.00
[169500] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[169600] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[169700] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[169800] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.95, GNorm: 5.00
[169900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 224.95, GNorm: 5.00
[170000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.88, PNorm: 224.95, GNorm: 5.00
learning rate: 0.000000
[170100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 224.95, GNorm: 5.00
[170200] Beta: 0.200, KL: 0.18, loss: 0.063, Word: 0.96, 0.98, Topo: 0.98, Assm: 0.71, PNorm: 224.95, GNorm: 5.00
[170300] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[170400] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.84, PNorm: 224.95, GNorm: 5.00
[170500] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.95, GNorm: 5.00
[170600] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 224.95, GNorm: 5.00
[170700] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.95, GNorm: 5.00
[170800] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.67, PNorm: 224.95, GNorm: 5.00
[170900] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.87, PNorm: 224.95, GNorm: 5.00
[171000] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.95, GNorm: 5.00
[171100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.88, PNorm: 224.95, GNorm: 5.00
[171200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.96, GNorm: 5.00
[171300] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.96, GNorm: 5.00
[171400] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.82, PNorm: 224.96, GNorm: 5.00
[171500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.96, GNorm: 5.00
[167400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[167500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[167600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 227.34, GNorm: 5.00
[167700] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.98, 0.96, Topo: 0.98, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[167800] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[167900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 227.34, GNorm: 5.00
[168000] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.69, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[168100] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[168200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
[168300] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 227.34, GNorm: 5.00
[168400] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[168500] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[168600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 227.34, GNorm: 5.00
[168700] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[168800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 227.34, GNorm: 5.00
[168900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[169000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[169100] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 227.34, GNorm: 5.00
[169200] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[169300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 1.00, Topo: 0.99, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[169400] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[169500] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[169600] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.84, PNorm: 227.34, GNorm: 5.00
[169700] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[169800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[169900] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.93, 1.00, Topo: 0.99, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[170000] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.88, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[170100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 227.34, GNorm: 5.00
[170200] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.98, 0.96, Topo: 0.99, Assm: 0.75, PNorm: 227.34, GNorm: 5.00
[170300] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[170400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[170500] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[170600] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[170700] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.91, 1.00, Topo: 0.99, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[170800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.74, PNorm: 227.34, GNorm: 5.00
[170900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 227.34, GNorm: 5.00
[171000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 227.34, GNorm: 5.00
[171100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.83, PNorm: 227.34, GNorm: 5.00
[171200] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.96, Topo: 0.99, Assm: 0.73, PNorm: 227.34, GNorm: 5.00
[171300] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.78, PNorm: 227.34, GNorm: 5.00
[171400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.67, PNorm: 227.34, GNorm: 5.00
[171500] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 227.34, GNorm: 5.00
[171600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.87, PNorm: 224.96, GNorm: 5.00
[171700] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 224.96, GNorm: 5.00
[171800] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.78, PNorm: 224.96, GNorm: 5.00
[171900] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.96, GNorm: 5.00
[172000] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.87, PNorm: 224.96, GNorm: 5.00
learning rate: 0.000000
[172100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.96, GNorm: 5.00
[172200] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.93, 0.96, Topo: 1.00, Assm: 0.70, PNorm: 224.96, GNorm: 5.00
[172300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 224.96, GNorm: 5.00
[172400] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.96, GNorm: 5.00
[172500] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.99, 0.98, Topo: 1.00, Assm: 0.64, PNorm: 224.96, GNorm: 5.00
[172600] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 224.96, GNorm: 5.00
[172700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.74, PNorm: 224.96, GNorm: 5.00
[172800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 224.96, GNorm: 5.00
[172900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.62, PNorm: 224.96, GNorm: 5.00
[173000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.61, PNorm: 224.96, GNorm: 5.00
[173100] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 224.96, GNorm: 5.00
[173200] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.97, Topo: 1.00, Assm: 0.79, PNorm: 224.96, GNorm: 5.00
[173300] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 224.96, GNorm: 5.00
[173400] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.99, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.96, GNorm: 5.00
[173500] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.67, PNorm: 224.96, GNorm: 5.00
[173600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.70, PNorm: 224.96, GNorm: 5.00
[173700] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.87, PNorm: 224.96, GNorm: 5.00
[173800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 224.96, GNorm: 5.00
[173900] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 224.96, GNorm: 5.00
[174000] Beta: 0.200, KL: 0.17, loss: 0.044, Word: 0.98, 1.00, Topo: 0.99, Assm: 0.84, PNorm: 224.96, GNorm: 5.00
learning rate: 0.000000
[174100] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.67, PNorm: 224.96, GNorm: 5.00
[174200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.69, PNorm: 224.96, GNorm: 5.00
[174300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 224.96, GNorm: 5.00
[174400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.96, GNorm: 5.00
[174500] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.96, GNorm: 5.00
[174600] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 224.96, GNorm: 5.00
[174700] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 224.96, GNorm: 5.00
[174800] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 224.96, GNorm: 5.00
[174900] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.89, PNorm: 224.96, GNorm: 5.00
[175000] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.83, PNorm: 224.96, GNorm: 5.00
[175100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.96, GNorm: 5.00
[175200] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 224.96, GNorm: 5.00
[175300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 224.96, GNorm: 5.00
[175400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 224.96, GNorm: 5.00
[175500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 224.96, GNorm: 5.00
[175600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 224.96, GNorm: 5.00
[175700] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 224.96, GNorm: 5.00
[171600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 227.34, GNorm: 5.00
[171700] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 227.34, GNorm: 5.00
[171800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[171900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.83, PNorm: 227.34, GNorm: 5.00
[172000] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.89, PNorm: 227.34, GNorm: 5.00
learning rate: 0.000000
[172100] Beta: 0.200, KL: 0.17, loss: 0.058, Word: 0.92, 0.99, Topo: 0.99, Assm: 0.87, PNorm: 227.34, GNorm: 5.00
[172200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 227.34, GNorm: 5.00
[172300] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 227.34, GNorm: 5.00
[172400] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 227.34, GNorm: 5.00
[172500] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 227.34, GNorm: 5.00
[172600] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 227.34, GNorm: 5.00
[172700] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 227.34, GNorm: 5.00
[172800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 227.34, GNorm: 5.00
[172900] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.68, PNorm: 227.34, GNorm: 5.00
[173000] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.75, PNorm: 227.34, GNorm: 5.00
[173100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.72, PNorm: 227.34, GNorm: 5.00
[173200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[173300] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.67, PNorm: 227.34, GNorm: 5.00
[173400] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 227.34, GNorm: 5.00
[173500] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.63, PNorm: 227.34, GNorm: 5.00
[173600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 227.34, GNorm: 5.00
[173700] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 227.34, GNorm: 5.00
[173800] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 227.34, GNorm: 5.00
